[0.111s] Invoking command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/unitree/navigation_ws/build/rm_autonomy_interfaces -- -j8 -l8
[0.418s] [  0%] Built target rm_autonomy_interfaces__cpp
[0.439s] [ 12%] Built target rm_autonomy_interfaces__rosidl_generator_c
[0.655s] [ 24%] Built target rm_autonomy_interfaces__rosidl_typesupport_cpp
[0.675s] [ 36%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_cpp
[0.691s] [ 48%] Built target rm_autonomy_interfaces__rosidl_typesupport_c
[0.710s] [ 60%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_cpp
[0.773s] [ 72%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c
[0.877s] [ 84%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c
[0.979s] [ 84%] Built target rm_autonomy_interfaces
[1.119s] [ 85%] Built target rm_autonomy_interfaces__py
[1.358s] [ 96%] Built target rm_autonomy_interfaces__python
[1.474s] [ 97%] Built target rm_autonomy_interfaces__rosidl_typesupport_c__pyext
[1.488s] [ 99%] Built target rm_autonomy_interfaces__rosidl_typesupport_introspection_c__pyext
[1.532s] [100%] Built target rm_autonomy_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.045s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/fire_trigger__traits.hpp
[3.045s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/fire_trigger__type_support.hpp
[3.045s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__builder.hpp
[3.045s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__struct.hpp
[3.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__traits.hpp
[3.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__type_support.hpp
[3.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__builder.hpp
[3.046s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__struct.hpp
[3.047s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__traits.hpp
[3.047s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__type_support.hpp
[3.048s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__builder.hpp
[3.048s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__struct.hpp
[3.051s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__traits.hpp
[3.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__type_support.hpp
[3.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__builder.hpp
[3.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__struct.hpp
[3.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__traits.hpp
[3.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__type_support.hpp
[3.052s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__builder.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__struct.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__traits.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__type_support.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__builder.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__struct.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__traits.hpp
[3.053s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__type_support.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__builder.hpp
[3.054s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__struct.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__traits.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__type_support.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__builder.hpp
[3.057s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__struct.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__traits.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__type_support.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/enemy_robot_mark.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/fire_trigger.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/game_status.hpp
[3.058s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/human_intervention.hpp
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/invincible_target.hpp
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/navigate_command.hpp
[3.059s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/omni_sensing.hpp
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/radar_enemy_position.hpp
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/radar_target.hpp
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/self_state.hpp
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/all_robot_hp__rosidl_typesupport_introspection_cpp.hpp
[3.061s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/ally_robot_position__rosidl_typesupport_introspection_cpp.hpp
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/arena_status__rosidl_typesupport_introspection_cpp.hpp
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/autoaim_communication__rosidl_typesupport_introspection_cpp.hpp
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/chase_control__rosidl_typesupport_introspection_cpp.hpp
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/enemy_robot_mark__rosidl_typesupport_introspection_cpp.hpp
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/fire_trigger__rosidl_typesupport_introspection_cpp.hpp
[3.062s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_cpp.hpp
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/human_intervention__rosidl_typesupport_introspection_cpp.hpp
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/invincible_target__rosidl_typesupport_introspection_cpp.hpp
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/navigate_command__rosidl_typesupport_introspection_cpp.hpp
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/omni_sensing__rosidl_typesupport_introspection_cpp.hpp
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_enemy_position__rosidl_typesupport_introspection_cpp.hpp
[3.071s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/radar_target__rosidl_typesupport_introspection_cpp.hpp
[3.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/include/rm_autonomy_interfaces/msg/detail/self_state__rosidl_typesupport_introspection_cpp.hpp
[3.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/pythonpath.sh
[3.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/pythonpath.dsv
[3.077s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/__init__.py
[3.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/__init__.py
[3.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_all_robot_hp.py
[3.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_ally_robot_position.py
[3.078s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_arena_status.py
[3.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_autoaim_communication.py
[3.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_chase_control.py
[3.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_enemy_robot_mark.py
[3.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_fire_trigger.py
[3.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_game_status.py
[3.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_human_intervention.py
[3.079s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_invincible_target.py
[3.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_navigate_command.py
[3.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_omni_sensing.py
[3.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_radar_enemy_position.py
[3.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_radar_target.py
[3.080s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/msg/_self_state.py
[3.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/rm_autonomy_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[3.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/rm_autonomy_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[3.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/python3.8/site-packages/rm_autonomy_interfaces/rm_autonomy_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[3.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__python.so
[3.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AllRobotHP.idl
[3.081s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AllyRobotPosition.idl
[3.082s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/ArenaStatus.idl
[3.083s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AutoaimCommunication.idl
[3.083s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/GameStatus.idl
[3.083s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/EnemyRobotMark.idl
[3.083s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/HumanIntervention.idl
[3.083s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/OmniSensing.idl
[3.084s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/RadarEnemyPosition.idl
[3.084s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/RadarTarget.idl
[3.084s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/SelfState.idl
[3.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/NavigateCommand.idl
[3.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/FireTrigger.idl
[3.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/InvincibleTarget.idl
[3.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/ChaseControl.idl
[3.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AllRobotHP.msg
[3.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AllyRobotPosition.msg
[3.095s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/ArenaStatus.msg
[3.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/AutoaimCommunication.msg
[3.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/GameStatus.msg
[3.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/EnemyRobotMark.msg
[3.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/HumanIntervention.msg
[3.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/OmniSensing.msg
[3.096s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/RadarEnemyPosition.msg
[3.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/RadarTarget.msg
[3.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/SelfState.msg
[3.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/NavigateCommand.msg
[3.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/FireTrigger.msg
[3.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/InvincibleTarget.msg
[3.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/msg/ChaseControl.msg
[3.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/package_run_dependencies/rm_autonomy_interfaces
[3.097s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/parent_prefix_path/rm_autonomy_interfaces
[3.098s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/ament_prefix_path.sh
[3.098s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/ament_prefix_path.dsv
[3.098s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/path.sh
[3.098s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/environment/path.dsv
[3.098s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/local_setup.bash
[3.098s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/local_setup.sh
[3.099s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/local_setup.zsh
[3.099s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/local_setup.dsv
[3.099s] -- Symlinking: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/package.dsv
[3.118s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/ament_index/resource_index/packages/rm_autonomy_interfaces
[3.119s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rosidl_cmake-extras.cmake
[3.119s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.120s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.120s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.120s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.120s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.121s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.121s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfacesConfig.cmake
[3.121s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfacesConfig-version.cmake
[3.121s] -- Up-to-date symlink: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/package.xml
[3.122s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_generator_c.so
[3.123s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_typesupport_introspection_c.so
[3.123s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_typesupport_c.so
[3.124s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_typesupport_introspection_cpp.so
[3.124s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/lib/librm_autonomy_interfaces__rosidl_typesupport_cpp.so
[3.214s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_generator_cExport.cmake
[3.214s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.215s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.216s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.216s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_cExport.cmake
[3.216s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.217s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_generator_cppExport.cmake
[3.217s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.217s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.217s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_cppExport.cmake
[3.217s] -- Up-to-date: /home/unitree/navigation_ws/install/rm_autonomy_interfaces/share/rm_autonomy_interfaces/cmake/rm_autonomy_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.265s] Invoked command in '/home/unitree/navigation_ws/build/rm_autonomy_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/unitree/navigation_ws/build/rm_autonomy_interfaces
